event_id,investigation_type,accident_number,event_date,location,latitude,longitude,airport_code,airport_name,injury_severity,aircraft_damage,aircraft_category,make,model,amateur_built,number_of_engines,engine_type,purpose_of_flight,total_fatal_injuries,total_serious_injuries,total_minor_injuries,total_uninjured,weather_condition,broad_phase_of_flight,publication_date,fatal_levels,serious_levels
20070427X00462,Accident,MIA07LA081,2007-04-19 00:00:00,"WELAKA, FL",29.658611,-81.688611,3FL0,Mount Royal Airpark,Fatal(2),Substantial,Airplane,Cessna,U206G,No,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,IMC,Takeoff,2009-03-23 00:00:00,Very-Low,Bad
20070508X00524,Accident,LAX07FA150,2007-05-03 00:00:00,"Dillon, MT",45.253333,-112.548889,DLN,Dillon,Fatal(2),Destroyed,Airplane,Cessna,S550,No,2.0,Turbo Jet,Personal,2.0,0.0,0.0,0.0,VMC,Approach,2008-11-25 00:00:00,Very-Low,Bad
20070624X00785,Accident,NYC07LA125,2007-05-23 00:00:00,"LEESBURG, VA",39.063611,-77.636666,JYO,Leesburg Municipal Airport,Non-Fatal,Substantial,Airplane,Cessna,172E,No,1.0,Reciprocating,Personal,0.0,0.0,1.0,0.0,VMC,Cruise,2008-12-24 00:00:00,Very-Low,Bad
20070614X00729,Accident,MIA07LA102,2007-05-27 00:00:00,"HAYDEN, AL",33.925278,-86.87,NONE,Private,Fatal(1),Substantial,Helicopter,Bell,47G,No,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,Landing,2008-12-28 00:00:00,Very-Low,Bad
20070806X01122,Accident,NYC07LA134,2007-06-08 00:00:00,"GALLATIN, TN",36.406667,-86.358889,M33,Sumner County,Non-Fatal,Substantial,Airplane,Raytheon Aircraft Company,A36,No,1.0,Reciprocating,Business,0.0,2.0,2.0,0.0,VMC,Descent,2008-11-25 00:00:00,Very-Low,Bad
20070616X00749,Accident,SEA07LA152,2007-06-10 00:00:00,"SANTA BARBARA, CA",34.426111,-119.840277,SBA,Santa Barbara Municipal Apt,Non-Fatal,Substantial,Airplane,Dassault-breguet,Mystere Falcon 900,No,3.0,Turbo Fan,Executive/corporate,0.0,0.0,0.0,15.0,VMC,Takeoff,2008-11-10 00:00:00,Very-Low,Bad
20070718X00957,Accident,NYC07FA159,2007-07-08 00:00:00,"BROOKS, KY",38.039444,-85.79,73KY,Brooks Field,Fatal(2),Substantial,Airplane,Mooney,M20F,No,1.0,Reciprocating,Personal,2.0,2.0,0.0,0.0,VMC,Landing,2008-12-28 00:00:00,Very-Low,Bad
20070806X01121,Accident,NYC07LA168,2007-07-15 00:00:00,"E.STROUDSBURG, PA",41.04,-75.173334,N53,Stroudsburg-Pocono Airport,Non-Fatal,Substantial,Airplane,Piper,PA-28-140,No,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,Approach,2008-12-24 00:00:00,Very-Low,Bad
20070816X01194,Accident,ATL07LA112,2007-08-12 00:00:00,"MONTGOMERY, NY",41.506111,-74.258889,MGJ,Orange County Airport,Non-Fatal,Substantial,Airplane,Falcon Safety Craft Inc,Falcon XP,Yes,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,Takeoff,2008-11-25 00:00:00,Very-Low,Bad
20071005X01521,Incident,NYC07IA199,2007-08-15 00:00:00,"Alton, IL",38.890555,-90.184166,ALN,St. Louis Regional Airport,Incident,Minor,Airplane,Piper,PA-32R-301T,No,1.0,Reciprocating,Business,0.0,0.0,0.0,1.0,VMC,Descent,2009-01-14 00:00:00,Very-Low,Bad
20070822X01224,Accident,ATL07LA116,2007-08-19 00:00:00,"WELLINGTON, FL",26.641111,-80.289722,FD38,Wellington Aero Club,Fatal(2),Substantial,Airplane,Niva,Thorp T-18,Yes,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,VMC,Takeoff,2008-12-28 00:00:00,Very-Low,Bad
20071105X01729,Accident,NYC07FA200,2007-08-22 00:00:00,"NICEVILLE, FL",30.519723,-86.438333,FL17,Ruckel Airport,Non-Fatal,Substantial,Airplane,Beech,C24R,No,1.0,Reciprocating,Personal,0.0,2.0,2.0,0.0,VMC,Takeoff,2008-11-25 00:00:00,Very-Low,Bad
20080321X00347,Accident,NYC07LA206,2007-08-30 00:00:00,"SEVIERVILLE, TN",35.811667,-83.774723,TN20,Seymour Air Park,Non-Fatal,Substantial,Airplane,Piper,PA-28-181,No,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,Landing,2009-02-25 00:00:00,Very-Low,Bad
20070907X01326,Accident,MIA07FA137,2007-09-01 00:00:00,"Elizabethton, TN",36.433611,-82.102778,0A9,Elizabethton Municipal Airport,Fatal(5),Destroyed,Airplane,Beech,A36,No,1.0,Reciprocating,Personal,5.0,0.0,0.0,0.0,VMC,Climb,2008-11-25 00:00:00,Low,Bad
20070927X01454,Accident,NYC07LA208A,2007-09-02 00:00:00,"DAYTONA BEACH, FL",29.080278,-81.046666,7FL6,Spruce Creek Airport,Non-Fatal,Substantial,Airplane,Piper,PA-28-181,No,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,Go-around,2008-12-24 00:00:00,Very-Low,Bad
20070925X01442,Accident,NYC07LA210,2007-09-02 00:00:00,"Hazleton, PA",40.985277,-75.990277,KHZL,Hazleton Minicipal,Fatal(1),Destroyed,Airplane,Cessna,150J,No,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,VMC,Approach,2008-12-28 00:00:00,Very-Low,Bad
20070910X01344,Accident,CHI07FA286,2007-09-03 00:00:00,"LAKE-IN-HILLS, IL",42.206944,-88.323056,3CK,Lake-in-the-Hills,Fatal(2),Substantial,Airplane,Yakovlev,Yak 52,No,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,VMC,Takeoff,2008-12-03 00:00:00,Very-Low,Bad
